"","ubiome_bacteriacounts.taxon","ubiome_bacteriacounts.parent","ubiome_bacteriacounts.count","ubiome_bacteriacounts.count_norm","ubiome_bacteriacounts.avg","ubiome_bacteriacounts.tax_name","ubiome_bacteriacounts.tax_rank","ubiome_bacteriacounts.tax_color"
"1","2","131567","17299","1000000",NA,"Bacteria","superkingdom",NA
"2","1239","2","8016","463379",NA,"Firmicutes","phylum","5E6591"
"3","186801","1239","7699","445055",NA,"Clostridia","class",NA
"4","186802","186801","7699","445055",NA,"Clostridiales","order",NA
"5","976","68336","5177","299266",NA,"Bacteroidetes","phylum","e65848"
"6","68336","2","5177","299266",NA,"Bacteroidetes/Chlorobi group","superphylum",NA
"7","541000","186802","3144","181745",NA,"Ruminococcaceae","family",NA
"8","171549","200643","2817","162842",NA,"Bacteroidales","order",NA
"9","200643","976","2817","162842",NA,"Bacteroidia","class",NA
"10","1224","2","2703","156252",NA,"Proteobacteria","phylum","2ab69d"
"11","186803","186802","2532","146367",NA,"Lachnospiraceae","family",NA
"12","49546","200644","2158","124747",NA,"Flavobacteriaceae","family",NA
"13","200644","117743","2158","124747",NA,"Flavobacteriales","order",NA
"14","117743","976","2158","124747",NA,"Flavobacteriia","class",NA
"15","237","49546","2052","118620",NA,"Flavobacterium","genus",NA
"16","395087","237","2042","118042",NA,"Flavobacterium ceti","species",NA
"17","1236","1224","1707","98676",NA,"Gammaproteobacteria","class",NA
"18","815","171549","1547","89427",NA,"Bacteroidaceae","family",NA
"19","816","815","1547","89427",NA,"Bacteroides","genus",NA
"20","72274","1236","1133","65495",NA,"Pseudomonadales","order",NA
"21","135621","72274","1106","63934",NA,"Pseudomonadaceae","family",NA
"22","286","135621","1106","63934",NA,"Pseudomonas","genus",NA
"23","216851","541000","1103","63761",NA,"Faecalibacterium","genus",NA
"24","853","216851","1078","62316",NA,"Faecalibacterium prausnitzii","species",NA
"25","1048429","286","1074","62085",NA,"Pseudomonas sp. CB113","species",NA
"26","171551","171549","1040","60119",NA,"Porphyromonadaceae","family",NA
"27","28211","1224","836","48326",NA,"Alphaproteobacteria","class",NA
"28","31979","186802","788","45552",NA,"Clostridiaceae","family",NA
"29","1485","31979","721","41679",NA,"Clostridium","genus",NA
"30","990719","186802","687","39713",NA,"Christensenellaceae","family",NA
"31","76892","204458","634","36650",NA,"Caulobacteraceae","family",NA
"32","41275","76892","634","36650",NA,"Brevundimonas","genus",NA
"33","930451","41275","634","36650",NA,"Brevundimonas sp. CmLB14","species",NA
"34","204458","28211","634","36650",NA,"Caulobacterales","order",NA
"35","1263","541000","622","35956",NA,"Ruminococcus","genus",NA
"36","283168","171551","586","33875",NA,"Odoribacter","genus",NA
"37","33042","186803","575","33239",NA,"Coprococcus","genus",NA
"38","118884","1236","574","33181",NA,"unclassified Gammaproteobacteria","no_rank",NA
"39","33811","118884","574","33181",NA,"unclassified Gammaproteobacteria (miscellaneous)","no_rank",NA
"40","1531","1485","560","32372",NA,"Clostridium clostridioforme","species",NA
"41","1140134","33811","554","32025",NA,"gamma proteobacterium B3","species",NA
"42","537278","33042","534","30869",NA,"Coprococcus sp. DJF_CR49","species",NA
"43","188787","1297","426","24626",NA,"Deinococci","class",NA
"44","1297","2","426","24626",NA,"Deinococcus-Thermus","phylum",NA
"45","188786","68933","426","24626",NA,"Thermaceae","family",NA
"46","68933","188787","426","24626",NA,"Thermales","order",NA
"47","572511","186803","409","23643",NA,"Blautia","genus",NA
"48","2323","2","386","22313",NA,"unclassified Bacteria","no_rank",NA
"49","49928","2323","386","22313",NA,"unclassified Bacteria (miscellaneous)","no_rank",NA
"50","46205","186803","342","19770",NA,"Pseudobutyrivibrio","genus",NA
"51","203494","74201","340","19654",NA,"Verrucomicrobiae","class",NA
"52","51290","2","340","19654",NA,"Chlamydiae/Verrucomicrobia group","superphylum",NA
"53","74201","51290","340","19654",NA,"Verrucomicrobia","phylum","fdc536"
"54","203557","48461","340","19654",NA,"Verrucomicrobiaceae","family",NA
"55","239934","203557","340","19654",NA,"Akkermansia","genus",NA
"56","48461","203494","340","19654",NA,"Verrucomicrobiales","order",NA
"57","626933","283168","312","18036",NA,"Odoribacter laneus","species",NA
"58","747603","1411023","301","17400",NA,"Peptostreptococcaceae bacterium TM5","species",NA
"59","1411023","200630","301","17400",NA,"unclassified Peptostreptococcaceae (miscellaneous)","no_rank",NA
"60","200630","186804","301","17400",NA,"unclassified Peptostreptococcaceae","no_rank",NA
"61","186804","186802","301","17400",NA,"Peptostreptococcaceae","family",NA
"62","28118","283168","274","15839",NA,"Odoribacter splanchnicus","species",NA
"63","33025","33024","263","15203",NA,"Phascolarctobacterium faecium","species",NA
"64","909932","1239","263","15203",NA,"Negativicutes","class",NA
"65","33024","909930","263","15203",NA,"Phascolarctobacterium","genus",NA
"66","909930","909929","263","15203",NA,"Acidaminococcaceae","family",NA
"67","909929","909932","263","15203",NA,"Selenomonadales","order",NA
"68","1146296","49928","258","14914",NA,"bacterium NLAE-zl-P430","species",NA
"69","204516","816","236","13642",NA,"Bacteroides massiliensis","species",NA
"70","239759","171550","230","13296",NA,"Alistipes","genus",NA
"71","171550","171549","230","13296",NA,"Rikenellaceae","family",NA
"72","270","188786","223","12891",NA,"Thermus","genus",NA
"73","375288","171551","213","12313",NA,"Parabacteroides","genus",NA
"74","397864","171551","204","11793",NA,"Barnesiella","genus",NA
"75","52022","65551","203","11735",NA,"Meiothermus silvanus","species",NA
"76","65551","188786","203","11735",NA,"Meiothermus","genus",NA
"77","207244","186803","202","11677",NA,"Anaerostipes","genus",NA
"78","841","186803","193","11157",NA,"Roseburia","genus",NA
"79","117747","976","191","11041",NA,"Sphingobacteriia","class",NA
"80","200666","117747","191","11041",NA,"Sphingobacteriales","order",NA
"81","84566","200666","191","11041",NA,"Sphingobacteriaceae","family",NA
"82","37636","270","188","10868",NA,"Thermus scotoductus","species",NA
"83","487174","397864","168","9712",NA,"Barnesiella intestinihominis","species",NA
"84","28216","1224","160","9249",NA,"Betaproteobacteria","class",NA
"85","201174","2","144","8324",NA,"Actinobacteria","phylum","73C7D7"
"86","85003","1760","144","8324",NA,"Actinobacteridae","subclass",NA
"87","1760","201174","144","8324",NA,"Actinobacteria","class",NA
"88","328814","239759","137","7920",NA,"Alistipes shahii","species",NA
"89","1234843","423349","134","7746",NA,"Mucilaginibacter sp. BJC16-A6","species",NA
"90","423349","84566","134","7746",NA,"Mucilaginibacter","genus",NA
"91","80840","28216","130","7515",NA,"Burkholderiales","order",NA
"92","1201878","49928","128","7399",NA,"bacterium NLAE-zl-H54","species",NA
"93","360807","841","119","6879",NA,"Roseburia inulinivorans","species",NA
"94","1686","1678","113","6532",NA,"Bifidobacterium catenulatum","species",NA
"95","85004","85003","113","6532",NA,"Bifidobacteriales","order",NA
"96","1678","31953","113","6532",NA,"Bifidobacterium","genus",NA
"97","31953","85004","113","6532",NA,"Bifidobacteriaceae","family",NA
"98","28050","186803","111","6417",NA,"Lachnospira","genus",NA
"99","189330","186803","110","6359",NA,"Dorea","genus",NA
"100","592978","1263","109","6301",NA,"Ruminococcus faecis","species",NA
"101","308865","49546","106","6128",NA,"Elizabethkingia","genus",NA
"102","238","308865","106","6128",NA,"Elizabethkingia meningoseptica","species",NA
"103","105837","39779","104","6012",NA,"butyrate-producing bacterium T2-132","species",NA
"104","186813","186802","104","6012",NA,"unclassified Clostridiales","no_rank",NA
"105","39779","186813","104","6012",NA,"unclassified Clostridiales (miscellaneous)","no_rank",NA
"106","41295","204441","103","5954",NA,"Rhodospirillaceae","family",NA
"107","204441","28211","103","5954",NA,"Rhodospirillales","order",NA
"108","356","28211","99","5723",NA,"Rhizobiales","order",NA
"109","292632","541000","94","5434",NA,"Subdoligranulum","genus",NA
"110","820","816","81","4682",NA,"Bacteroides uniformis","species",NA
"111","72556","222","69","3989",NA,"Achromobacter piechaudii","species",NA
"112","222","506","69","3989",NA,"Achromobacter","genus",NA
"113","506","80840","69","3989",NA,"Alcaligenaceae","family",NA
"114","357","227290","68","3931",NA,"Agrobacterium","genus",NA
"115","82115","356","68","3931",NA,"Rhizobiaceae","family",NA
"116","1183400","357","68","3931",NA,"Agrobacterium tumefaciens complex","species_group",NA
"117","358","1183400","68","3931",NA,"Agrobacterium tumefaciens","species",NA
"118","227290","82115","68","3931",NA,"Rhizobium/Agrobacterium group","no_rank",NA
"119","214851","292632","65","3757",NA,"Subdoligranulum variabile","species",NA
"120","258","28453","57","3295",NA,"Sphingobacterium spiritivorum","species",NA
"121","28453","84566","57","3295",NA,"Sphingobacterium","genus",NA
