count,count_norm,parent,tax_rank,tax_color,avg,taxon,tax_name
611672,1008824,0,root,,,1,root
606322,1000000,131567,superkingdom,,,2,Bacteria
3,5,76892,genus,,,75,Caulobacter
836,1379,203692,order,,,136,Spirochaetales
3,5,136,family,,,170,Leptospiraceae
2,3,72294,genus,,,194,Campylobacter
4,7,204441,family,,,433,Acetobacteraceae
5,8,72274,family,,,468,Moraxellaceae
51,84,91347,family,,,543,Enterobacteriaceae
24,40,135625,family,,,712,Pasteurellaceae
4,7,712,genus,,,713,Actinobacillus
20,33,712,genus,,,724,Haemophilus
12,20,28211,order,,,766,Rickettsiales
7,12,942,genus,,,768,Anaplasma
7,12,768,species,,,770,Anaplasma marginale
41307,68127,171549,family,,,815,Bacteroidaceae
39724,65516,815,genus,,,816,Bacteroides
62,102,816,species,,,817,Bacteroides fragilis
13628,22477,816,species,,,820,Bacteroides uniformis
3243,5349,375288,species,,,823,Parabacteroides distasonis
2,3,194,species,,,827,Campylobacter ureolyticus
29,48,186803,genus,,,830,Butyrivibrio
31,51,171551,genus,,,836,Porphyromonas
366,604,171552,genus,,,838,Prevotella
19877,32783,186803,genus,,,841,Roseburia
71,117,75682,genus,,,846,Oxalobacter
71,117,846,species,,,847,Oxalobacter formigenes
36653,60451,216851,species,,,853,Faecalibacterium prausnitzii
38,63,194924,genus,,,872,Desulfovibrio
7,12,872,species,,,876,Desulfovibrio desulfuricans
165,272,909930,genus,,,904,Acidaminococcus
165,272,904,species,,,905,Acidaminococcus fermentans
2,3,31977,genus,,,906,Megasphaera
7,12,766,family,,,942,Anaplasmataceae
250,412,75682,genus,,,963,Herbaspirillum
111871,184508,68336,phylum,e65848,,976,Bacteroidetes
68,112,135613,family,,,1046,Chromatiaceae
3,5,68336,phylum,,,1090,Chlorobi
72,119,2,phylum,,,1117,Cyanobacteria
2,3,1301283,order,,,1118,Chroococcales
2,3,1117,order,,,1161,Nostocales
2,3,1161,family,,,1182,Scytonemataceae
7830,12914,2,phylum,2ab69d,,1224,Proteobacteria
371,612,1224,class,,,1236,Gammaproteobacteria
389684,642701,2,phylum,5E6591,,1239,Firmicutes
79,130,33958,genus,,,1253,Pediococcus
43,71,1253,species,,,1254,Pediococcus acidilactici
36,59,1253,species,,,1255,Pediococcus pentosaceus
111,183,150022,species,,,1260,Finegoldia magna
52585,86728,541000,genus,,,1263,Ruminococcus
3334,5499,31979,genus,,,1266,Sarcina
4,7,85006,family,,,1268,Micrococcaceae
4,7,90964,genus,,,1279,Staphylococcus
1356,2236,186826,family,,,1300,Streptococcaceae
1190,1963,1300,genus,,,1301,Streptococcus
50,82,1301,species,,,1305,Streptococcus sanguinis
868,1432,1301,species,,,1308,Streptococcus thermophilus
5,8,1301,species,,,1311,Streptococcus agalactiae
18,30,1301,species,,,1318,Streptococcus parasanguinis
2,3,433334,species,,,1323,[Streptococcus] pleomorphus
5,8,119603,species,,,1336,Streptococcus equi
2,3,81852,genus,,,1350,Enterococcus
164,270,1300,genus,,,1357,Lactococcus
161,266,1357,species,,,1358,Lactococcus lactis
4,7,1358,subspecies,,,1359,Lactococcus lactis subsp. cremoris
15,25,539738,genus,,,1378,Gemella
15,25,1378,species,,,1379,Gemella haemolysans
48,79,91061,order,,,1385,Bacillales
9,15,186817,genus,,,1386,Bacillus
7,12,653685,species,,,1390,Bacillus amyloliquefaciens
4629,7635,31979,genus,,,1485,Clostridium
4,7,1481960,species,,,1496,Peptoclostridium difficile
34,56,1485,species,,,1506,Clostridium sp.
3,5,1485,species,,,1512,Clostridium symbiosum
2472,4077,1485,species,,,1531,Clostridium clostridioforme
250,412,1485,species,,,1535,Clostridium leptum
18,30,1485,species,,,1561,Clostridium baratii
1257,2073,33958,genus,,,1578,Lactobacillus
